Iris-setosa,Iris-versicolor,Iris-virginica,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm
1,0,0,0.22222217512719292,0.6249999751647324,0.06779660907362905,0.04166666607165503
1,0,0,0.1666666180999179,0.41666665010982157,0.06779660907362905,0.04166666607165503
1,0,0,0.11111106107264261,0.4999999801317859,0.05084745680522181,0.04166666607165503
1,0,0,0.08333328255900486,0.4583333151208037,0.08474576134203633,0.04166666607165503
1,0,0,0.1944443966135554,0.6666666401757145,0.06779660907362905,0.04166666607165503
1,0,0,0.30555551066810593,0.7916666352086609,0.11864406587885086,0.1249999994567285
1,0,0,0.08333328255900486,0.5833333101537501,0.06779660907362905,0.08333333276419176
1,0,0,0.1944443966135554,0.5833333101537501,0.08474576134203633,0.04166666607165503
1,0,0,0.027777725531729837,0.37499998509883936,0.06779660907362905,0.04166666607165503
1,0,0,0.1666666180999179,0.4583333151208037,0.08474576134203633,-6.208817144828485E-10
1,0,0,0.30555551066810593,0.7083333051866967,0.08474576134203633,0.04166666607165503
1,0,0,0.13888883958628012,0.5833333101537501,0.10169491361044362,0.04166666607165503
1,0,0,0.13888883958628012,0.41666665010982157,0.06779660907362905,-6.208817144828485E-10
1,0,0,-5.298190791989838E-8,0.41666665010982157,0.01694915226840728,-6.208817144828485E-10
1,0,0,0.4166666247226562,0.8333333002196431,0.03389830453681453,0.04166666607165503
1,0,0,0.3888888462090187,0.9999999602635719,0.08474576134203633,0.1249999994567285
1,0,0,0.30555551066810593,0.7916666352086609,0.05084745680522181,0.1249999994567285
1,0,0,0.22222217512719292,0.6249999751647324,0.06779660907362905,0.08333333276419176
1,0,0,0.3888888462090187,0.7499999701976787,0.11864406587885086,0.08333333276419176
1,0,0,0.22222217512719292,0.7499999701976787,0.08474576134203633,0.08333333276419176
1,0,0,0.30555551066810593,0.5833333101537501,0.11864406587885086,0.04166666607165503
1,0,0,0.22222217512719292,0.7083333051866967,0.08474576134203633,0.1249999994567285
1,0,0,0.08333328255900486,0.6666666401757145,0.0,0.04166666607165503
1,0,0,0.22222217512719292,0.541666645142768,0.11864406587885086,0.16666666614926523
1,0,0,0.13888883958628012,0.5833333101537501,0.1525423704156654,0.04166666607165503
1,0,0,0.1944443966135554,0.41666665010982157,0.10169491361044362,0.04166666607165503
1,0,0,0.1944443966135554,0.5833333101537501,0.10169491361044362,0.1249999994567285
1,0,0,0.24999995364083066,0.6249999751647324,0.08474576134203633,0.04166666607165503
1,0,0,0.24999995364083066,0.5833333101537501,0.06779660907362905,0.04166666607165503
1,0,0,0.11111106107264261,0.4999999801317859,0.10169491361044362,0.04166666607165503
1,0,0,0.13888883958628012,0.4583333151208037,0.10169491361044362,0.04166666607165503
1,0,0,0.30555551066810593,0.5833333101537501,0.08474576134203633,0.1249999994567285
1,0,0,0.24999995364083066,0.8749999652306251,0.08474576134203633,-6.208817144828485E-10
1,0,0,0.33333328918174343,0.9166666302416074,0.06779660907362905,0.04166666607165503
1,0,0,0.1666666180999179,0.4583333151208037,0.08474576134203633,-6.208817144828485E-10
1,0,0,0.1944443966135554,0.4999999801317859,0.03389830453681453,0.04166666607165503
1,0,0,0.33333328918174343,0.6249999751647324,0.05084745680522181,0.04166666607165503
1,0,0,0.1666666180999179,0.4583333151208037,0.08474576134203633,-6.208817144828485E-10
1,0,0,0.027777725531729837,0.41666665010982157,0.05084745680522181,0.04166666607165503
1,0,0,0.22222217512719292,0.5833333101537501,0.08474576134203633,0.04166666607165503
1,0,0,0.1944443966135554,0.6249999751647324,0.05084745680522181,0.08333333276419176
1,0,0,0.05555550404536735,0.1249999950329464,0.05084745680522181,0.08333333276419176
