1,0,0,0.222222175127193,0.624999975164732,0.067796609073629,0.041666666071655
1,0,0,0.166666618099918,0.416666650109822,0.067796609073629,0.041666666071655
1,0,0,0.111111061072643,0.499999980131786,0.050847456805222,0.041666666071655
1,0,0,0.083333282559005,0.458333315120804,0.084745761342036,0.041666666071655
1,0,0,0.194444396613555,0.666666640175715,0.067796609073629,0.041666666071655
1,0,0,0.305555510668106,0.791666635208661,0.118644065878851,0.124999999456729
1,0,0,0.083333282559005,0.58333331015375,0.067796609073629,0.083333332764192
1,0,0,0.194444396613555,0.58333331015375,0.084745761342036,0.041666666071655
1,0,0,0.02777772553173,0.374999985098839,0.067796609073629,0.041666666071655
1,0,0,0.166666618099918,0.458333315120804,0.084745761342036,-6.20881714482849E-10
1,0,0,0.305555510668106,0.708333305186697,0.084745761342036,0.041666666071655
1,0,0,0.13888883958628,0.58333331015375,0.101694913610444,0.041666666071655
1,0,0,0.13888883958628,0.416666650109822,0.067796609073629,-6.20881714482849E-10
1,0,0,-5.29819079198984E-08,0.416666650109822,0.016949152268407,-6.20881714482849E-10
1,0,0,0.416666624722656,0.833333300219643,0.033898304536815,0.041666666071655
1,0,0,0.388888846209019,0.999999960263572,0.084745761342036,0.124999999456729
1,0,0,0.305555510668106,0.791666635208661,0.050847456805222,0.124999999456729
1,0,0,0.222222175127193,0.624999975164732,0.067796609073629,0.083333332764192
1,0,0,0.388888846209019,0.749999970197679,0.118644065878851,0.083333332764192
1,0,0,0.222222175127193,0.749999970197679,0.084745761342036,0.083333332764192
1,0,0,0.305555510668106,0.58333331015375,0.118644065878851,0.041666666071655
1,0,0,0.222222175127193,0.708333305186697,0.084745761342036,0.124999999456729
1,0,0,0.083333282559005,0.666666640175715,0,0.041666666071655
1,0,0,0.222222175127193,0.541666645142768,0.118644065878851,0.166666666149265
1,0,0,0.13888883958628,0.58333331015375,0.152542370415665,0.041666666071655
1,0,0,0.194444396613555,0.416666650109822,0.101694913610444,0.041666666071655
1,0,0,0.194444396613555,0.58333331015375,0.101694913610444,0.124999999456729
1,0,0,0.249999953640831,0.624999975164732,0.084745761342036,0.041666666071655
1,0,0,0.249999953640831,0.58333331015375,0.067796609073629,0.041666666071655
1,0,0,0.111111061072643,0.499999980131786,0.101694913610444,0.041666666071655
1,0,0,0.13888883958628,0.458333315120804,0.101694913610444,0.041666666071655
1,0,0,0.305555510668106,0.58333331015375,0.084745761342036,0.124999999456729
1,0,0,0.249999953640831,0.874999965230625,0.084745761342036,-6.20881714482849E-10
1,0,0,0.333333289181743,0.916666630241607,0.067796609073629,0.041666666071655
1,0,0,0.166666618099918,0.458333315120804,0.084745761342036,-6.20881714482849E-10
1,0,0,0.194444396613555,0.499999980131786,0.033898304536815,0.041666666071655
1,0,0,0.333333289181743,0.624999975164732,0.050847456805222,0.041666666071655
1,0,0,0.166666618099918,0.458333315120804,0.084745761342036,-6.20881714482849E-10
1,0,0,0.02777772553173,0.416666650109822,0.050847456805222,0.041666666071655
1,0,0,0.222222175127193,0.58333331015375,0.084745761342036,0.041666666071655
