predictions, real_prices
474988.3428365815, 611656.9999999999
119682.48294682545, 134999.9999999997
144223.04213329637, 152999.99999999983
190855.29627514322, 179999.99999999968
241972.05110465628, 239999.99999999985
125990.58806159333, 127999.99999999971
293758.72115193086, 255000.0000000001
267046.0607909167, 249999.99999999977
200205.08794491956, 173999.99999999985
167524.6488820876, 154299.99999999994
92824.68108088226, 88000.00000000006
182046.9331315915, 145000.00000000035
177790.6847974888, 173732.99999999985
93089.96306524069, 75000.00000000023
260491.54274302602, 238000.00000000017
210348.90443442695, 176499.99999999968
188301.00131378285, 200999.9999999997
188422.80038618942, 169990.0000000003
174055.8770880843, 193000.0000000002
199912.01768439345, 207500.00000000035
309397.6440914364, 284999.9999999998
219331.0905870472, 200999.9999999997
117284.66076732459, 117499.99999999968
327817.00815058796, 319999.9999999999
185168.59766456272, 190000.0000000003
286245.0497114158, 242000.00000000026
124423.61515161375, 79900.0000000001
242179.25868327174, 252999.99999999968
225021.2706599764, 239798.99999999968
160278.05447590206, 150899.9999999997
128782.73860757556, 142999.99999999994
139032.43611517307, 124900.00000000007
135611.01814438048, 142999.99999999994
269164.94177529647, 270000.00000000035
204295.15402552226, 192500.00000000012
173871.944433307, 197499.9999999997
151400.02518546255, 128999.99999999991
132763.44231102685, 119899.99999999975
134485.8453893239, 133899.99999999977
186642.63539714267, 145000.00000000035
136275.73361464066, 124000.0000000003
141426.3187157758, 131999.99999999983
190317.83500785567, 185000.0
169985.7561885084, 155000.00000000023
171755.74344252242, 155000.00000000023
251133.5392535474, 238999.99999999965
233776.16563456197, 214900.0
190431.00508861805, 178899.99999999974
171860.88393175707, 159999.99999999985
127337.28258480743, 140000.0
162949.15375691, 172999.99999999965
123723.48979363426, 99500.00000000028
148022.97918328986, 167499.99999999994
91563.77743102825, 110000.00000000029
123347.06826251847, 138999.99999999983
332732.1084171938, 336000.00000000035
200581.59892384263, 159895.0
137254.5114803877, 126000.00000000001
110288.10197183426, 124999.9999999998
126691.31521310376, 117000.0000000003
408823.6527122053, 395192.00000000035
207627.00584234306, 197000.00000000032
313620.68614968046, 347999.99999999994
168112.01525499905, 168000.00000000006
238726.75848616604, 186999.99999999968
174066.33528402363, 173900.00000000015
375123.35490762594, 337499.9999999999
117488.08473493275, 121600.00000000025
81882.81105895192, 90999.99999999996
213817.50458397623, 206000.00000000003
92730.89211803282, 82000.00000000025
106887.88144106357, 86000.00000000036
250034.45220273093, 232000.00000000038
189316.01536961834, 180999.99999999988
132485.9086802802, 149900.0000000002
97030.24129192458, 88000.00000000006
251315.89629988428, 239999.99999999985
140534.19280419714, 134999.9999999997
169615.1320307438, 165000.00000000017
126863.94133382759, 85000.00000000015
109914.41141199315, 119200.00000000017
191547.0592643343, 227000.00000000006
230990.0793812371, 203000.00000000012
205109.25311940187, 213489.99999999994
143207.9084343567, 176000.0000000003
221642.73437931968, 193999.99999999968
107484.18939448897, 86999.99999999985
186834.3078950645, 190999.9999999998
137650.99573026694, 112500.00000000009
142760.56650492686, 167499.99999999994
303260.3938890812, 293077.00000000006
107786.62700341738, 104999.99999999997
109614.92970061739, 117999.99999999978
265255.94305941445, 197000.00000000032
122987.49574879282, 119749.9999999998
351217.1892172018, 315499.99999999965
93728.29700957667, 79999.99999999984
214992.30846121654, 155000.00000000023
204457.90796556143, 196000.00000000012
271509.5529364783, 262279.99999999965
334571.21432654717, 277999.9999999998
431855.1302521965, 556581.0
153120.77090214635, 145000.00000000035
132574.5497772706, 114999.99999999988
97295.21535834814, 84900.00000000041
181210.2728450673, 176485.00000000012
202606.19312319288, 200141.0
159200.09849414165, 165000.00000000017
158333.10102166003, 144500.00000000023
249974.03701779636, 255000.0000000001
176963.4482803787, 179999.99999999968
228675.03957954858, 185850.00000000023
405705.57110600657, 335000.0000000001
209982.90013455306, 213500.00000000015
126693.53196561735, 81000.00000000004
113359.94098703153, 89999.99999999974
129905.36773562152, 110499.99999999967
260945.04589185416, 328000.00000000006
170430.99285708804, 178000.0
181435.3345952358, 167900.00000000032
209038.34759323343, 151399.9999999998
130679.41234650866, 134999.9999999997
133559.69023545922, 134999.9999999997
150568.05399977026, 154000.00000000006
101923.7445344307, 91500.00000000006
119761.34003170433, 159499.99999999977
194942.33194478444, 193999.99999999968
209822.1933790011, 219499.99999999994
180155.12849779424, 169999.99999999977
144475.35397574652, 155900.0
130417.98414875462, 126000.00000000001
165112.6153522447, 145000.00000000035
113713.327030605, 133000.0
194090.12613789225, 192000.0
149121.62607711763, 159999.99999999985
158014.81366302987, 147000.00000000006
286926.0393302134, 252000.00000000017
133955.83945584414, 137500.00000000023
196737.3536396856, 197000.00000000032
116608.22656492017, 92899.99999999991
166470.64766502514, 159999.99999999985
161841.91910362995, 136500.00000000003
